;district;direction;floor;_totalroom;has_elevator;dist_to_transportation;sea_view;age;within_site;area;number_of_bathrooms;price
410; Atasehir;south;2;3;0;01.июн;0;21;0;180;3;1015
411; Uskudar;east;6;2;1;01.сен;0;4;1;90;1;870
412; Umraniye;north-east;10;2;1;03.янв;0;4;0;140;1;775
413; Tuzla;south-east;2;2;0;0.4;0;4;0;65;1;780
414; Atasehir;south;1;3;1;0.7;0;17;0;120;1;975
415; Pendik;south-east;1;2;0;0.6;0;0;0;125;2;945
416; Sultanbeyli;west;8;2;0;01.май;0;3;0;80;1;720
417; Beykoz;south;2;1;0;03.сен;0;4;0;90;1;660
418; Beykoz;west;1;1;1;0.1;0;13;0;85;1;695
419; Tuzla;north-west;0;2;0;0.7;0;8;1;120;1;805
420; Beykoz;north;3;2;1;0.2;0;2;1;90;1;930
421; Uskudar;east;0;3;1;01.янв;1;2;0;160;1;1125
422; Kartal;south;3;2;0;03.фев;0;7;0;115;1;810
423; Maltepe;west;1;2;1;01.май;0;3;0;60;1;775
424; Beykoz;north-east;2;1;1;3;1;5;0;55;1;735
425; Atasehir;west;2;2;1;01.фев;0;2;0;100;1;865
426; Pendik;south-east;5;2;1;01.фев;0;0;0;120;1;920
427; Uskudar;south-west;2;3;0;01.мар;1;5;0;100;1;1015
428; Maltepe;west;1;2;1;01.фев;1;4;0;105;1;920
429; Tuzla;north-east;3;2;0;02.июл;0;4;1;130;1;850
430; Sultanbeyli;west;0;3;0;0.8;0;3;0;115;1;785
431; Uskudar;south-west;6;2;0;0.9;0;6;0;55;1;805
432; Maltepe;north-east;-1;3;1;01.фев;0;6;1;120;1;835
433; Pendik;south-west;6;1;1;0.7;0;2;0;60;1;800
434; Atasehir;north-west;2;3;1;0.5;0;6;0;150;2;1060
435; Cekmekoy;north;2;3;1;03.янв;0;4;0;140;1;870
436; Cekmekoy;north-east;1;2;1;02.мар;0;18;0;110;1;705
437; Sultanbeyli;north-east;2;2;0;0.8;0;12;1;140;1;800
438; Kartal;north-west;2;2;0;01.сен;0;4;0;155;1;865
439; Umraniye;east;1;2;0;01.сен;0;25;0;65;1;660
440; Cekmekoy;north;2;1;1;0.9;0;0;0;65;1;680
441; Cekmekoy;west;2;2;0;0.1;0;16;0;155;1;845
442; Kartal;north-west;4;2;0;01.фев;1;19;0;125;2;940
443; Sultanbeyli;south-west;-1;2;0;0.9;0;11;0;70;1;460
444; Sancaktepe;south;4;2;1;0.4;0;6;0;130;1;860
445; Maltepe;east;1;1;1;01.мар;0;0;0;85;1;770
446; Kadikoy;north-east;1;1;1;0.7;0;22;0;60;1;770
447; Maltepe;north-east;1;2;1;03.мар;1;5;0;90;1;860
448; Sultanbeyli;south-east;0;2;0;02.июн;0;4;0;95;1;685
449; Umraniye;south;1;1;1;01.фев;0;0;0;90;1;785
450; Uskudar;north;5;3;0;01.май;0;5;0;135;1;955
451; Cekmekoy;south;1;2;0;0.3;0;3;1;155;1;925
452; Kartal;west;2;2;1;3;0;0;0;145;1;900
453; Pendik;north-east;1;3;1;03.май;1;24;0;110;2;1025
454; Umraniye;east;1;3;1;0.8;0;5;1;120;1;995
455; Cekmekoy;south-west;1;3;0;02.май;0;22;0;110;2;840
456; Uskudar;east;6;2;0;01.фев;0;9;0;125;2;895
457; Umraniye;east;7;3;1;01.апр;0;11;0;100;1;855
458; Kartal;south;0;2;1;01.июл;0;4;0;80;1;785
459; Umraniye;north-west;2;2;1;0.4;0;1;0;85;1;850
460; Uskudar;north-east;0;2;0;03.янв;0;3;0;80;1;700
461; Umraniye;east;1;3;1;0.4;0;17;0;115;1;960
462; Sancaktepe;east;1;2;0;0.6;0;0;1;120;1;850
463; Umraniye;south;3;3;1;01.фев;0;6;0;105;1;930
464; Sancaktepe;south-east;6;2;1;0.7;0;3;0;65;1;770
465; Tuzla;south-west;2;2;1;0.5;0;5;0;90;1;810
466; Umraniye;north-west;-1;2;0;2;0;1;0;140;1;755
467; Cekmekoy;west;0;1;1;01.июл;0;4;0;90;1;570
468; Cekmekoy;north-west;-2;2;1;0.4;0;4;1;105;1;720
469; Kartal;north;0;3;0;0.2;0;0;0;125;1;995
470; Beykoz;west;1;2;1;0.5;0;0;0;135;1;935
471; Pendik;north;0;3;1;01.апр;1;0;0;100;1;1005
472; Atasehir;south-east;2;2;1;2;0;1;0;120;1;875
473; Kadikoy;east;1;1;1;0.9;0;1;0;75;1;805
474; Maltepe;south;2;1;1;04.янв;0;2;0;80;1;740
475; Pendik;south-east;7;3;1;0.3;1;6;0;140;1;1145
476; Beykoz;west;1;3;0;01.фев;0;0;0;95;1;955
477; Tuzla;north-west;8;4;0;0.7;0;0;0;170;1;1075
478; Tuzla;west;2;2;0;01.июн;0;12;0;65;1;685
479; Sancaktepe;east;7;2;0;01.янв;0;3;0;125;2;835
480; Maltepe;east;-2;2;1;02.май;0;8;1;60;1;700
481; Cekmekoy;west;9;2;0;0.9;0;5;0;85;1;735
482; Tuzla;east;2;2;1;03.май;0;0;1;125;1;900
483; Atasehir;west;2;2;0;0.4;0;3;1;105;1;935
484; Uskudar;west;0;3;1;02.янв;1;13;0;230;3;1500
485; Beykoz;north;2;2;1;01.сен;0;1;0;115;1;820
486; Kartal;south;2;3;1;0.6;1;9;0;110;2;1070
487; Kadikoy;north-west;6;2;1;01.фев;0;0;0;65;1;1010
488; Uskudar;north-west;1;2;1;02.июн;1;1;0;90;1;910
489; Sultanbeyli;south-east;1;3;0;02.фев;0;21;0;100;1;750
490; Kadikoy;north;8;2;0;0.7;1;17;0;115;1;1000
491; Umraniye;south-east;1;2;1;0.8;0;2;0;110;1;870
492; Sultanbeyli;south-east;0;3;0;01.фев;0;7;0;130;1;805
493; Sancaktepe;west;2;3;0;03.июн;0;0;0;120;1;865
494; Kadikoy;west;0;2;1;3;0;22;0;60;1;800
495; Sancaktepe;north-east;10;2;1;01.фев;0;7;0;65;1;685
496; Kartal;north-west;-1;3;1;01.апр;0;3;0;155;1;860
497; Sancaktepe;south;1;2;1;03.июн;0;2;0;160;1;795
498; Pendik;north-west;2;2;0;0.6;1;5;0;60;1;835
499; Pendik;south;0;4;0;0.6;0;0;0;320;3;1245
500; Sancaktepe;west;5;2;0;0.5;0;9;0;125;2;790
